

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3219     0103  3E04               	addlw	4
  3220     0104  0086               	movwf	6
  3221     0105  0187               	clrf	7
  3222     0106  0181               	clrf	1
  3223     0107                     l2315:
  3224                           
  3225                           ;main.c: 186:                 digit->f = 1;
  3226     0107  0834               	movf	SetSegments@digit,w
  3227     0108  3E05               	addlw	5
  3228     0109  0086               	movwf	6
  3229     010A  0187               	clrf	7
  3230     010B  0181               	clrf	1
  3231     010C  0A81               	incf	1,f
  3232     010D                     l2317:
  3233                           
  3234                           ;main.c: 187:                 digit->g = 1;
  3235     010D  0834               	movf	SetSegments@digit,w
  3236     010E  3E06               	addlw	6
  3237     010F  0086               	movwf	6
  3238     0110  0187               	clrf	7
  3239     0111  0181               	clrf	1
  3240     0112  0A81               	incf	1,f
  3241                           
  3242                           ;main.c: 188:                 break;
  3243     0113  29FE               	goto	l259
  3244     0114                     l2319:
  3245                           
  3246                           ;main.c: 191:                 digit->a = 1;
  3247     0114  0834               	movf	SetSegments@digit,w
  3248     0115  0086               	movwf	6
  3249     0116  0187               	clrf	7
  3250     0117  0181               	clrf	1
  3251     0118  0A81               	incf	1,f
  3252     0119                     l2321:
  3253                           
  3254                           ;main.c: 192:                 digit->b = 0;
  3255     0119  0A34               	incf	SetSegments@digit,w
  3256     011A  0086               	movwf	6
  3257     011B  0187               	clrf	7
  3258     011C  0181               	clrf	1
  3259     011D                     l2323:
  3260                           
  3261                           ;main.c: 193:                 digit->c = 1;
  3262     011D  0834               	movf	SetSegments@digit,w
  3263     011E  3E02               	addlw	2
  3264     011F  0086               	movwf	6
  3265     0120  0187               	clrf	7
  3266     0121  0181               	clrf	1
  3267     0122  0A81               	incf	1,f
  3268     0123                     l2325:
  3269                           
  3270                           ;main.c: 194:                 digit->d = 1;
  3271     0123  0834               	movf	SetSegments@digit,w
  3272     0124  3E03               	addlw	3
  3273     0125  0086               	movwf	6
  3274     0126  0187               	clrf	7
  3275     0127  0181               	clrf	1
  3276     0128  0A81               	incf	1,f
  3277     0129                     l2327:
  3278                           
  3279                           ;main.c: 195:                 digit->e = 0;
  3280     0129  0834               	movf	SetSegments@digit,w
  3281     012A  3E04               	addlw	4
  3282     012B  0086               	movwf	6
  3283     012C  0187               	clrf	7
  3284     012D  0181               	clrf	1
  3285     012E                     l2329:
  3286                           
  3287                           ;main.c: 196:                 digit->f = 1;
  3288     012E  0834               	movf	SetSegments@digit,w
  3289     012F  3E05               	addlw	5
  3290     0130  0086               	movwf	6
  3291     0131  0187               	clrf	7
  3292     0132  0181               	clrf	1
  3293     0133  0A81               	incf	1,f
  3294     0134                     l2331:
  3295                           
  3296                           ;main.c: 197:                 digit->g = 1;
  3297     0134  0834               	movf	SetSegments@digit,w
  3298     0135  3E06               	addlw	6
  3299     0136  0086               	movwf	6
  3300     0137  0187               	clrf	7
  3301     0138  0181               	clrf	1
  3302     0139  0A81               	incf	1,f
  3303                           
  3304                           ;main.c: 198:                 break;
  3305     013A  29FE               	goto	l259
  3306     013B                     l2333:
  3307                           
  3308                           ;main.c: 201:                 digit->a = 1;
  3309     013B  0834               	movf	SetSegments@digit,w
  3310     013C  0086               	movwf	6
  3311     013D  0187               	clrf	7
  3312     013E  0181               	clrf	1
  3313     013F  0A81               	incf	1,f
  3314     0140                     l2335:
  3315                           
  3316                           ;main.c: 202:                 digit->b = 0;
  3317     0140  0A34               	incf	SetSegments@digit,w
  3318     0141  0086               	movwf	6
  3319     0142  0187               	clrf	7
  3320     0143  0181               	clrf	1
  3321     0144                     l2337:
  3322                           
  3323                           ;main.c: 203:                 digit->c = 1;
  3324     0144  0834               	movf	SetSegments@digit,w
  3325     0145  3E02               	addlw	2
  3326     0146  0086               	movwf	6
  3327     0147  0187               	clrf	7
  3328     0148  0181               	clrf	1
  3329     0149  0A81               	incf	1,f
  3330     014A                     l2339:
  3331                           
  3332                           ;main.c: 204:                 digit->d = 1;
  3333     014A  0834               	movf	SetSegments@digit,w
  3334     014B  3E03               	addlw	3
  3335     014C  0086               	movwf	6
  3336     014D  0187               	clrf	7
  3337     014E  0181               	clrf	1
  3338     014F  0A81               	incf	1,f
  3339     0150                     l2341:
  3340                           
  3341                           ;main.c: 205:                 digit->e = 1;
  3342     0150  0834               	movf	SetSegments@digit,w
  3343     0151  3E04               	addlw	4
  3344     0152  0086               	movwf	6
  3345     0153  0187               	clrf	7
  3346     0154  0181               	clrf	1
  3347     0155  0A81               	incf	1,f
  3348     0156                     l2343:
  3349                           
  3350                           ;main.c: 206:                 digit->f = 1;
  3351     0156  0834               	movf	SetSegments@digit,w
  3352     0157  3E05               	addlw	5
  3353     0158  0086               	movwf	6
  3354     0159  0187               	clrf	7
  3355     015A  0181               	clrf	1
  3356     015B  0A81               	incf	1,f
  3357     015C                     l2345:
  3358                           
  3359                           ;main.c: 207:                 digit->g = 1;
  3360     015C  0834               	movf	SetSegments@digit,w
  3361     015D  3E06               	addlw	6
  3362     015E  0086               	movwf	6
  3363     015F  0187               	clrf	7
  3364     0160  0181               	clrf	1
  3365     0161  0A81               	incf	1,f
  3366                           
  3367                           ;main.c: 208:                 break;
  3368     0162  29FE               	goto	l259
  3369     0163                     l2347:
  3370                           
  3371                           ;main.c: 211:                 digit->a = 1;
  3372     0163  0834               	movf	SetSegments@digit,w
  3373     0164  0086               	movwf	6
  3374     0165  0187               	clrf	7
  3375     0166  0181               	clrf	1
  3376     0167  0A81               	incf	1,f
  3377                           
  3378                           ;main.c: 212:                 digit->b = 1;
  3379     0168  0A34               	incf	SetSegments@digit,w
  3380     0169  0086               	movwf	6
  3381     016A  0187               	clrf	7
  3382     016B  0181               	clrf	1
  3383     016C  0A81               	incf	1,f
  3384     016D                     l2349:
  3385                           
  3386                           ;main.c: 213:                 digit->c = 1;
  3387     016D  0834               	movf	SetSegments@digit,w
  3388     016E  3E02               	addlw	2
  3389     016F  0086               	movwf	6
  3390     0170  0187               	clrf	7
  3391     0171  0181               	clrf	1
  3392     0172  0A81               	incf	1,f
  3393     0173                     l2351:
  3394                           
  3395                           ;main.c: 214:                 digit->d = 0;
  3396     0173  0834               	movf	SetSegments@digit,w
  3397     0174  3E03               	addlw	3
  3398     0175  0086               	movwf	6
  3399     0176  0187               	clrf	7
  3400     0177  0181               	clrf	1
  3401     0178                     l2353:
  3402                           
  3403                           ;main.c: 215:                 digit->e = 0;
  3404     0178  0834               	movf	SetSegments@digit,w
  3405     0179  3E04               	addlw	4
  3406     017A  0086               	movwf	6
  3407     017B  0187               	clrf	7
  3408     017C  0181               	clrf	1
  3409     017D                     l2355:
  3410                           
  3411                           ;main.c: 216:                 digit->f = 0;
  3412     017D  0834               	movf	SetSegments@digit,w
  3413     017E  3E05               	addlw	5
  3414     017F  0086               	movwf	6
  3415     0180  0187               	clrf	7
  3416     0181  0181               	clrf	1
  3417     0182                     l2357:
  3418                           
  3419                           ;main.c: 217:                 digit->g = 0;
  3420     0182  0834               	movf	SetSegments@digit,w
  3421     0183  3E06               	addlw	6
  3422     0184  0086               	movwf	6
  3423     0185  0187               	clrf	7
  3424     0186  0181               	clrf	1
  3425                           
  3426                           ;main.c: 218:                 break;
  3427     0187  29FE               	goto	l259
  3428     0188                     l2359:
  3429                           
  3430                           ;main.c: 221:                 digit->a = 1;
  3431     0188  0834               	movf	SetSegments@digit,w
  3432     0189  0086               	movwf	6
  3433     018A  0187               	clrf	7
  3434     018B  0181               	clrf	1
  3435     018C  0A81               	incf	1,f
  3436                           
  3437                           ;main.c: 222:                 digit->b = 1;
  3438     018D  0A34               	incf	SetSegments@digit,w
  3439     018E  0086               	movwf	6
  3440     018F  0187               	clrf	7
  3441     0190  0181               	clrf	1
  3442     0191  0A81               	incf	1,f
  3443     0192                     l2361:
  3444                           
  3445                           ;main.c: 223:                 digit->c = 1;
  3446     0192  0834               	movf	SetSegments@digit,w
  3447     0193  3E02               	addlw	2
  3448     0194  0086               	movwf	6
  3449     0195  0187               	clrf	7
  3450     0196  0181               	clrf	1
  3451     0197  0A81               	incf	1,f
  3452     0198                     l2363:
  3453                           
  3454                           ;main.c: 224:                 digit->d = 1;
  3455     0198  0834               	movf	SetSegments@digit,w
  3456     0199  3E03               	addlw	3
  3457     019A  0086               	movwf	6
  3458     019B  0187               	clrf	7
  3459     019C  0181               	clrf	1
  3460     019D  0A81               	incf	1,f
  3461     019E                     l2365:
  3462                           
  3463                           ;main.c: 225:                 digit->e = 1;
  3464     019E  0834               	movf	SetSegments@digit,w
  3465     019F  3E04               	addlw	4
  3466     01A0  0086               	movwf	6
  3467     01A1  0187               	clrf	7
  3468     01A2  0181               	clrf	1
  3469     01A3  0A81               	incf	1,f
  3470     01A4                     l2367:
  3471                           
  3472                           ;main.c: 226:                 digit->f = 1;
  3473     01A4  0834               	movf	SetSegments@digit,w
  3474     01A5  3E05               	addlw	5
  3475     01A6  0086               	movwf	6
  3476     01A7  0187               	clrf	7
  3477     01A8  0181               	clrf	1
  3478     01A9  0A81               	incf	1,f
  3479     01AA                     l2369:
  3480                           
  3481                           ;main.c: 227:                 digit->g = 1;
  3482     01AA  0834               	movf	SetSegments@digit,w
  3483     01AB  3E06               	addlw	6
  3484     01AC  0086               	movwf	6
  3485     01AD  0187               	clrf	7
  3486     01AE  0181               	clrf	1
  3487     01AF  0A81               	incf	1,f
  3488                           
  3489                           ;main.c: 228:                 break;
  3490     01B0  29FE               	goto	l259
  3491     01B1                     l2371:
  3492                           
  3493                           ;main.c: 231:                 digit->a = 1;
  3494     01B1  0834               	movf	SetSegments@digit,w
  3495     01B2  0086               	movwf	6
  3496     01B3  0187               	clrf	7
  3497     01B4  0181               	clrf	1
  3498     01B5  0A81               	incf	1,f
  3499                           
  3500                           ;main.c: 232:                 digit->b = 1;
  3501     01B6  0A34               	incf	SetSegments@digit,w
  3502     01B7  0086               	movwf	6
  3503     01B8  0187               	clrf	7
  3504     01B9  0181               	clrf	1
  3505     01BA  0A81               	incf	1,f
  3506     01BB                     l2373:
  3507                           
  3508                           ;main.c: 233:                 digit->c = 1;
  3509     01BB  0834               	movf	SetSegments@digit,w
  3510     01BC  3E02               	addlw	2
  3511     01BD  0086               	movwf	6
  3512     01BE  0187               	clrf	7
  3513     01BF  0181               	clrf	1
  3514     01C0  0A81               	incf	1,f
  3515     01C1                     l2375:
  3516                           
  3517                           ;main.c: 234:                 digit->d = 1;
  3518     01C1  0834               	movf	SetSegments@digit,w
  3519     01C2  3E03               	addlw	3
  3520     01C3  0086               	movwf	6
  3521     01C4  0187               	clrf	7
  3522     01C5  0181               	clrf	1
  3523     01C6  0A81               	incf	1,f
  3524     01C7                     l2377:
  3525                           
  3526                           ;main.c: 235:                 digit->e = 0;
  3527     01C7  0834               	movf	SetSegments@digit,w
  3528     01C8  3E04               	addlw	4
  3529     01C9  0086               	movwf	6
  3530     01CA  0187               	clrf	7
  3531     01CB  0181               	clrf	1
  3532     01CC                     l2379:
  3533                           
  3534                           ;main.c: 236:                 digit->f = 1;
  3535     01CC  0834               	movf	SetSegments@digit,w
  3536     01CD  3E05               	addlw	5
  3537     01CE  0086               	movwf	6
  3538     01CF  0187               	clrf	7
  3539     01D0  0181               	clrf	1
  3540     01D1  0A81               	incf	1,f
  3541     01D2                     l2381:
  3542                           
  3543                           ;main.c: 237:                 digit->g = 1;
  3544     01D2  0834               	movf	SetSegments@digit,w
  3545     01D3  3E06               	addlw	6
  3546     01D4  0086               	movwf	6
  3547     01D5  0187               	clrf	7
  3548     01D6  0181               	clrf	1
  3549     01D7  0A81               	incf	1,f
  3550                           
  3551                           ;main.c: 238:                 break;
  3552     01D8  29FE               	goto	l259
  3553     01D9                     l2385:
  3554                           
  3555                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3556                           ; Switch size 1, requested type "simple"
  3557                           ; Number of cases is 1, Range of values is 0 to 0
  3558                           ; switch strategies available:
  3559                           ; Name         Instructions Cycles
  3560                           ; simple_byte            4     3 (average)
  3561                           ; direct_byte            8     6 (fixed)
  3562                           ; jumptable            260     6 (fixed)
  3563                           ;	Chosen strategy is simple_byte
  3564     01D9  0832               	movf	SetSegments@a+1,w
  3565     01DA  3A00               	xorlw	0	; case 0
  3566     01DB  1903               	skipnz
  3567     01DC  29DE               	goto	l2547
  3568     01DD  29FE               	goto	l259
  3569     01DE                     l2547:
  3570                           
  3571                           ; Switch size 1, requested type "simple"
  3572                           ; Number of cases is 10, Range of values is 0 to 9
  3573                           ; switch strategies available:
  3574                           ; Name         Instructions Cycles
  3575                           ; direct_byte           26     6 (fixed)
  3576                           ; simple_byte           31    16 (average)
  3577                           ; jumptable            260     6 (fixed)
  3578                           ;	Chosen strategy is simple_byte
  3579     01DE  0831               	movf	SetSegments@a,w
  3580     01DF  3A00               	xorlw	0	; case 0
  3581     01E0  1903               	skipnz
  3582     01E1  2854               	goto	l2255
  3583     01E2  3A01               	xorlw	1	; case 1
  3584     01E3  1903               	skipnz
  3585     01E4  287C               	goto	l2267
  3586     01E5  3A03               	xorlw	3	; case 2
  3587     01E6  1903               	skipnz
  3588     01E7  28A0               	goto	l2281
  3589     01E8  3A01               	xorlw	1	; case 3
  3590     01E9  1903               	skipnz
  3591     01EA  28C7               	goto	l2293
  3592     01EB  3A07               	xorlw	7	; case 4
  3593     01EC  1903               	skipnz
  3594     01ED  28EE               	goto	l2305
  3595     01EE  3A01               	xorlw	1	; case 5
  3596     01EF  1903               	skipnz
  3597     01F0  2914               	goto	l2319
  3598     01F1  3A03               	xorlw	3	; case 6
  3599     01F2  1903               	skipnz
  3600     01F3  293B               	goto	l2333
  3601     01F4  3A01               	xorlw	1	; case 7
  3602     01F5  1903               	skipnz
  3603     01F6  2963               	goto	l2347
  3604     01F7  3A0F               	xorlw	15	; case 8
  3605     01F8  1903               	skipnz
  3606     01F9  2988               	goto	l2359
  3607     01FA  3A01               	xorlw	1	; case 9
  3608     01FB  1903               	skipnz
  3609     01FC  29B1               	goto	l2371
  3610     01FD  29FE               	goto	l259
  3611     01FE                     l259:
  3612     01FE  0008               	return
  3613     01FF                     __end_of_SetSegments:
  3614                           
  3615                           	psect	text13
  3616     075F                     __ptext13:	
  3617 ;; *************** function _ClearDigit *****************
  3618 ;; Defined at:
  3619 ;;		line 82 in file "main.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  digit           1    wreg     PTR struct digit
  3622 ;;		 -> one(7), ten(7), hundred(7), 
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;  digit           1   17[BANK0 ] PTR struct digit
  3625 ;;		 -> one(7), ten(7), hundred(7), 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      void 
  3628 ;; Registers used:
  3629 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3635 ;;      Params:         0       0       0       0       0       0       0
  3636 ;;      Locals:         0       1       0       0       0       0       0
  3637 ;;      Temps:          0       0       0       0       0       0       0
  3638 ;;      Totals:         0       1       0       0       0       0       0
  3639 ;;Total ram usage:        1 bytes
  3640 ;; Hardware stack levels used: 1
  3641 ;; Hardware stack levels required when called: 5
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649     075F                     _ClearDigit:	
  3650                           ;psect for function _ClearDigit
  3651                           
  3652                           
  3653                           ;incstack = 0
  3654                           ; Regs used in _ClearDigit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3655                           ;ClearDigit@digit stored from wreg
  3656     075F  0020               	movlb	0	; select bank0
  3657     0760  00B1               	movwf	ClearDigit@digit
  3658     0761                     l2123:
  3659                           
  3660                           ;main.c: 83:     digit->a = 0;
  3661     0761  0831               	movf	ClearDigit@digit,w
  3662     0762  0086               	movwf	6
  3663     0763  0187               	clrf	7
  3664     0764  0181               	clrf	1
  3665                           
  3666                           ;main.c: 84:     digit->b = 0;
  3667     0765  0A31               	incf	ClearDigit@digit,w
  3668     0766  0086               	movwf	6
  3669     0767  0187               	clrf	7
  3670     0768  0181               	clrf	1
  3671     0769                     l2125:
  3672                           
  3673                           ;main.c: 85:     digit->c = 0;
  3674     0769  0831               	movf	ClearDigit@digit,w
  3675     076A  3E02               	addlw	2
  3676     076B  0086               	movwf	6
  3677     076C  0187               	clrf	7
  3678     076D  0181               	clrf	1
  3679     076E                     l2127:
  3680                           
  3681                           ;main.c: 86:     digit->d = 0;
  3682     076E  0831               	movf	ClearDigit@digit,w
  3683     076F  3E03               	addlw	3
  3684     0770  0086               	movwf	6
  3685     0771  0187               	clrf	7
  3686     0772  0181               	clrf	1
  3687     0773                     l2129:
  3688                           
  3689                           ;main.c: 87:     digit->e = 0;
  3690     0773  0831               	movf	ClearDigit@digit,w
  3691     0774  3E04               	addlw	4
  3692     0775  0086               	movwf	6
  3693     0776  0187               	clrf	7
  3694     0777  0181               	clrf	1
  3695     0778                     l2131:
  3696                           
  3697                           ;main.c: 88:     digit->f = 0;
  3698     0778  0831               	movf	ClearDigit@digit,w
  3699     0779  3E05               	addlw	5
  3700     077A  0086               	movwf	6
  3701     077B  0187               	clrf	7
  3702     077C  0181               	clrf	1
  3703     077D                     l2133:
  3704                           
  3705                           ;main.c: 89:     digit->g = 0;
  3706     077D  0831               	movf	ClearDigit@digit,w
  3707     077E  3E06               	addlw	6
  3708     077F  0086               	movwf	6
  3709     0780  0187               	clrf	7
  3710     0781  0181               	clrf	1
  3711     0782                     l238:
  3712     0782  0008               	return
  3713     0783                     __end_of_ClearDigit:
  3714                           
  3715                           	psect	intentry
  3716     0004                     __pintentry:	
  3717 ;; *************** function _INTERRUPT_InterruptManager *****************
  3718 ;; Defined at:
  3719 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3733 ;;      Params:         0       0       0       0       0       0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0
  3736 ;;      Totals:         0       0       0       0       0       0       0
  3737 ;;Total ram usage:        0 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; Hardware stack levels required when called: 4
  3740 ;; This function calls:
  3741 ;;		_TMR1_OverflowISR
  3742 ;; This function is called by:
  3743 ;;		Interrupt level 1
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747     0004                     _INTERRUPT_InterruptManager:
  3748                           
  3749                           ;incstack = 0
  3750     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3751                           
  3752                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3753     0005  3180               	pagesel	$
  3754     0006                     i1l2155:
  3755                           
  3756                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  3757     0006  1F0B               	btfss	11,6	;volatile
  3758     0007  2809               	goto	u121_21
  3759     0008  280A               	goto	u121_20
  3760     0009                     u121_21:
  3761     0009  2817               	goto	i1l113
  3762     000A                     u121_20:
  3763     000A                     i1l2157:
  3764                           
  3765                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3766     000A  0021               	movlb	1	; select bank1
  3767     000B  1C11               	btfss	17,0	;volatile
  3768     000C  280E               	goto	u122_21
  3769     000D  280F               	goto	u122_20
  3770     000E                     u122_21:
  3771     000E  2817               	goto	i1l113
  3772     000F                     u122_20:
  3773     000F                     i1l2159:
  3774     000F  0020               	movlb	0	; select bank0
  3775     0010  1C11               	btfss	17,0	;volatile
  3776     0011  2813               	goto	u123_21
  3777     0012  2814               	goto	u123_20
  3778     0013                     u123_21:
  3779     0013  2817               	goto	i1l113
  3780     0014                     u123_20:
  3781     0014                     i1l2161:
  3782                           
  3783                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             TMR1_OverflowISR();
  3784     0014  3187  279C  3180   	fcall	_TMR1_OverflowISR
  3785     0017                     i1l113:	
  3786                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  3787                           
  3788     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3789     0018  0009               	retfie
  3790     0019                     __end_of_INTERRUPT_InterruptManager:
  3791                           
  3792                           	psect	text15
  3793     079C                     __ptext15:	
  3794 ;; *************** function _TMR1_OverflowISR *****************
  3795 ;; Defined at:
  3796 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3810 ;;      Params:         0       0       0       0       0       0       0
  3811 ;;      Locals:         0       0       0       0       0       0       0
  3812 ;;      Temps:          0       0       0       0       0       0       0
  3813 ;;      Totals:         0       0       0       0       0       0       0
  3814 ;;Total ram usage:        0 bytes
  3815 ;; Hardware stack levels used: 1
  3816 ;; Hardware stack levels required when called: 3
  3817 ;; This function calls:
  3818 ;;		Absolute function
  3819 ;;		_TMR1_DefaultOverflowCallback
  3820 ;;		_TMR1_Write
  3821 ;;		_Tmr1CallBack
  3822 ;; This function is called by:
  3823 ;;		_INTERRUPT_InterruptManager
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827     079C                     _TMR1_OverflowISR:	
  3828                           ;psect for function _TMR1_OverflowISR
  3829                           
  3830     079C                     i1l2115:	
  3831                           ;incstack = 0
  3832                           ; Regs used in _TMR1_OverflowISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3833                           
  3834                           
  3835                           ;mcc_generated_files/timer/src/tmr1.c: 154:     PIR1bits.TMR1IF = 0;
  3836     079C  0020               	movlb	0	; select bank0
  3837     079D  1011               	bcf	17,0	;volatile
  3838     079E                     i1l2117:
  3839                           
  3840                           ;mcc_generated_files/timer/src/tmr1.c: 155:     TMR1_Write(timer1ReloadVal);
  3841     079E  0859               	movf	_timer1ReloadVal+1,w	;volatile
  3842     079F  00F1               	movwf	TMR1_Write@timerVal+1
  3843     07A0  0858               	movf	_timer1ReloadVal,w	;volatile
  3844     07A1  00F0               	movwf	TMR1_Write@timerVal
  3845     07A2  3187  27B2  3187   	fcall	_TMR1_Write
  3846     07A5                     i1l2119:
  3847                           
  3848                           ;mcc_generated_files/timer/src/tmr1.c: 157:     if(TMR1_OverflowCallback)
  3849     07A5  0020               	movlb	0	; select bank0
  3850     07A6  0856               	movf	_TMR1_OverflowCallback,w
  3851     07A7  0457               	iorwf	_TMR1_OverflowCallback+1,w
  3852     07A8  1903               	btfsc	3,2
  3853     07A9  2FAB               	goto	u114_21
  3854     07AA  2FAC               	goto	u114_20
  3855     07AB                     u114_21:
  3856     07AB  2FB1               	goto	i1l195
  3857     07AC                     u114_20:
  3858     07AC                     i1l2121:
  3859                           
  3860                           ;mcc_generated_files/timer/src/tmr1.c: 158:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          159:         TMR1_OverflowCallback();
  3861     07AC  0857               	movf	_TMR1_OverflowCallback+1,w
  3862     07AD  008A               	movwf	10
  3863     07AE  0856               	movf	_TMR1_OverflowCallback,w
  3864     07AF  000A               	callw
  3865     07B0  3187               	pagesel	$
  3866     07B1                     i1l195:
  3867     07B1  0008               	return
  3868     07B2                     __end_of_TMR1_OverflowISR:
  3869                           
  3870                           	psect	text16
  3871     0FF9                     __ptext16:	
  3872 ;; *************** function _TMR1_DefaultOverflowCallback *****************
  3873 ;; Defined at:
  3874 ;;		line 168 in file "mcc_generated_files/timer/src/tmr1.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;		None
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;		None
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		None
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
