

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2760     0050  0875               	movf	SetSegments@digit,w
  2761     0051  0086               	movwf	6
  2762     0052  0187               	clrf	7
  2763     0053  0181               	clrf	1
  2764     0054  0A81               	incf	1,f
  2765                           
  2766                           ;main.c: 132:                 digit->b = 1;
  2767     0055  0A75               	incf	SetSegments@digit,w
  2768     0056  0086               	movwf	6
  2769     0057  0187               	clrf	7
  2770     0058  0181               	clrf	1
  2771     0059  0A81               	incf	1,f
  2772     005A                     l1279:
  2773                           
  2774                           ;main.c: 133:                 digit->c = 1;
  2775     005A  0875               	movf	SetSegments@digit,w
  2776     005B  3E02               	addlw	2
  2777     005C  0086               	movwf	6
  2778     005D  0187               	clrf	7
  2779     005E  0181               	clrf	1
  2780     005F  0A81               	incf	1,f
  2781     0060                     l1281:
  2782                           
  2783                           ;main.c: 134:                 digit->d = 1;
  2784     0060  0875               	movf	SetSegments@digit,w
  2785     0061  3E03               	addlw	3
  2786     0062  0086               	movwf	6
  2787     0063  0187               	clrf	7
  2788     0064  0181               	clrf	1
  2789     0065  0A81               	incf	1,f
  2790     0066                     l1283:
  2791                           
  2792                           ;main.c: 135:                 digit->e = 1;
  2793     0066  0875               	movf	SetSegments@digit,w
  2794     0067  3E04               	addlw	4
  2795     0068  0086               	movwf	6
  2796     0069  0187               	clrf	7
  2797     006A  0181               	clrf	1
  2798     006B  0A81               	incf	1,f
  2799     006C                     l1285:
  2800                           
  2801                           ;main.c: 136:                 digit->f = 1;
  2802     006C  0875               	movf	SetSegments@digit,w
  2803     006D  3E05               	addlw	5
  2804     006E  0086               	movwf	6
  2805     006F  0187               	clrf	7
  2806     0070  0181               	clrf	1
  2807     0071  0A81               	incf	1,f
  2808     0072                     l1287:
  2809                           
  2810                           ;main.c: 137:                 digit->g = 0;
  2811     0072  0875               	movf	SetSegments@digit,w
  2812     0073  3E06               	addlw	6
  2813     0074  0086               	movwf	6
  2814     0075  0187               	clrf	7
  2815     0076  0181               	clrf	1
  2816                           
  2817                           ;main.c: 138:                 break;
  2818     0077  29FA               	goto	l52
  2819     0078                     l1289:
  2820                           
  2821                           ;main.c: 141:                 digit->a = 0;
  2822     0078  0875               	movf	SetSegments@digit,w
  2823     0079  0086               	movwf	6
  2824     007A  0187               	clrf	7
  2825     007B  0181               	clrf	1
  2826     007C                     l1291:
  2827                           
  2828                           ;main.c: 142:                 digit->b = 1;
  2829     007C  0A75               	incf	SetSegments@digit,w
  2830     007D  0086               	movwf	6
  2831     007E  0187               	clrf	7
  2832     007F  0181               	clrf	1
  2833     0080  0A81               	incf	1,f
  2834     0081                     l1293:
  2835                           
  2836                           ;main.c: 143:                 digit->c = 1;
  2837     0081  0875               	movf	SetSegments@digit,w
  2838     0082  3E02               	addlw	2
  2839     0083  0086               	movwf	6
  2840     0084  0187               	clrf	7
  2841     0085  0181               	clrf	1
  2842     0086  0A81               	incf	1,f
  2843     0087                     l1295:
  2844                           
  2845                           ;main.c: 144:                 digit->d = 0;
  2846     0087  0875               	movf	SetSegments@digit,w
  2847     0088  3E03               	addlw	3
  2848     0089  0086               	movwf	6
  2849     008A  0187               	clrf	7
  2850     008B  0181               	clrf	1
  2851     008C                     l1297:
  2852                           
  2853                           ;main.c: 145:                 digit->e = 0;
  2854     008C  0875               	movf	SetSegments@digit,w
  2855     008D  3E04               	addlw	4
  2856     008E  0086               	movwf	6
  2857     008F  0187               	clrf	7
  2858     0090  0181               	clrf	1
  2859     0091                     l1299:
  2860                           
  2861                           ;main.c: 146:                 digit->f = 0;
  2862     0091  0875               	movf	SetSegments@digit,w
  2863     0092  3E05               	addlw	5
  2864     0093  0086               	movwf	6
  2865     0094  0187               	clrf	7
  2866     0095  0181               	clrf	1
  2867     0096                     l1301:
  2868                           
  2869                           ;main.c: 147:                 digit->g = 0;
  2870     0096  0875               	movf	SetSegments@digit,w
  2871     0097  3E06               	addlw	6
  2872     0098  0086               	movwf	6
  2873     0099  0187               	clrf	7
  2874     009A  0181               	clrf	1
  2875                           
  2876                           ;main.c: 148:                 break;
  2877     009B  29FA               	goto	l52
  2878     009C                     l1303:
  2879                           
  2880                           ;main.c: 151:                 digit->a = 1;
  2881     009C  0875               	movf	SetSegments@digit,w
  2882     009D  0086               	movwf	6
  2883     009E  0187               	clrf	7
  2884     009F  0181               	clrf	1
  2885     00A0  0A81               	incf	1,f
  2886                           
  2887                           ;main.c: 152:                 digit->b = 1;
  2888     00A1  0A75               	incf	SetSegments@digit,w
  2889     00A2  0086               	movwf	6
  2890     00A3  0187               	clrf	7
  2891     00A4  0181               	clrf	1
  2892     00A5  0A81               	incf	1,f
  2893     00A6                     l1305:
  2894                           
  2895                           ;main.c: 153:                 digit->c = 0;
  2896     00A6  0875               	movf	SetSegments@digit,w
  2897     00A7  3E02               	addlw	2
  2898     00A8  0086               	movwf	6
  2899     00A9  0187               	clrf	7
  2900     00AA  0181               	clrf	1
  2901     00AB                     l1307:
  2902                           
  2903                           ;main.c: 154:                 digit->d = 1;
  2904     00AB  0875               	movf	SetSegments@digit,w
  2905     00AC  3E03               	addlw	3
  2906     00AD  0086               	movwf	6
  2907     00AE  0187               	clrf	7
  2908     00AF  0181               	clrf	1
  2909     00B0  0A81               	incf	1,f
  2910     00B1                     l1309:
  2911                           
  2912                           ;main.c: 155:                 digit->e = 1;
  2913     00B1  0875               	movf	SetSegments@digit,w
  2914     00B2  3E04               	addlw	4
  2915     00B3  0086               	movwf	6
  2916     00B4  0187               	clrf	7
  2917     00B5  0181               	clrf	1
  2918     00B6  0A81               	incf	1,f
  2919     00B7                     l1311:
  2920                           
  2921                           ;main.c: 156:                 digit->f = 0;
  2922     00B7  0875               	movf	SetSegments@digit,w
  2923     00B8  3E05               	addlw	5
  2924     00B9  0086               	movwf	6
  2925     00BA  0187               	clrf	7
  2926     00BB  0181               	clrf	1
  2927     00BC                     l1313:
  2928                           
  2929                           ;main.c: 157:                 digit->g = 1;
  2930     00BC  0875               	movf	SetSegments@digit,w
  2931     00BD  3E06               	addlw	6
  2932     00BE  0086               	movwf	6
  2933     00BF  0187               	clrf	7
  2934     00C0  0181               	clrf	1
  2935     00C1  0A81               	incf	1,f
  2936                           
  2937                           ;main.c: 158:                 break;
  2938     00C2  29FA               	goto	l52
  2939     00C3                     l1315:
  2940                           
  2941                           ;main.c: 161:                 digit->a = 1;
  2942     00C3  0875               	movf	SetSegments@digit,w
  2943     00C4  0086               	movwf	6
  2944     00C5  0187               	clrf	7
  2945     00C6  0181               	clrf	1
  2946     00C7  0A81               	incf	1,f
  2947                           
  2948                           ;main.c: 162:                 digit->b = 1;
  2949     00C8  0A75               	incf	SetSegments@digit,w
  2950     00C9  0086               	movwf	6
  2951     00CA  0187               	clrf	7
  2952     00CB  0181               	clrf	1
  2953     00CC  0A81               	incf	1,f
  2954     00CD                     l1317:
  2955                           
  2956                           ;main.c: 163:                 digit->c = 1;
  2957     00CD  0875               	movf	SetSegments@digit,w
  2958     00CE  3E02               	addlw	2
  2959     00CF  0086               	movwf	6
  2960     00D0  0187               	clrf	7
  2961     00D1  0181               	clrf	1
  2962     00D2  0A81               	incf	1,f
  2963     00D3                     l1319:
  2964                           
  2965                           ;main.c: 164:                 digit->d = 1;
  2966     00D3  0875               	movf	SetSegments@digit,w
  2967     00D4  3E03               	addlw	3
  2968     00D5  0086               	movwf	6
  2969     00D6  0187               	clrf	7
  2970     00D7  0181               	clrf	1
  2971     00D8  0A81               	incf	1,f
  2972     00D9                     l1321:
  2973                           
  2974                           ;main.c: 165:                 digit->e = 0;
  2975     00D9  0875               	movf	SetSegments@digit,w
  2976     00DA  3E04               	addlw	4
  2977     00DB  0086               	movwf	6
  2978     00DC  0187               	clrf	7
  2979     00DD  0181               	clrf	1
  2980     00DE                     l1323:
  2981                           
  2982                           ;main.c: 166:                 digit->f = 0;
  2983     00DE  0875               	movf	SetSegments@digit,w
  2984     00DF  3E05               	addlw	5
  2985     00E0  0086               	movwf	6
  2986     00E1  0187               	clrf	7
  2987     00E2  0181               	clrf	1
  2988     00E3                     l1325:
  2989                           
  2990                           ;main.c: 167:                 digit->g = 1;
  2991     00E3  0875               	movf	SetSegments@digit,w
  2992     00E4  3E06               	addlw	6
  2993     00E5  0086               	movwf	6
  2994     00E6  0187               	clrf	7
  2995     00E7  0181               	clrf	1
  2996     00E8  0A81               	incf	1,f
  2997                           
  2998                           ;main.c: 168:                 break;
  2999     00E9  29FA               	goto	l52
  3000     00EA                     l1327:
  3001                           
  3002                           ;main.c: 171:                 digit->a = 0;
  3003     00EA  0875               	movf	SetSegments@digit,w
  3004     00EB  0086               	movwf	6
  3005     00EC  0187               	clrf	7
  3006     00ED  0181               	clrf	1
  3007     00EE                     l1329:
  3008                           
  3009                           ;main.c: 172:                 digit->b = 1;
  3010     00EE  0A75               	incf	SetSegments@digit,w
  3011     00EF  0086               	movwf	6
  3012     00F0  0187               	clrf	7
  3013     00F1  0181               	clrf	1
  3014     00F2  0A81               	incf	1,f
  3015     00F3                     l1331:
  3016                           
  3017                           ;main.c: 173:                 digit->c = 1;
  3018     00F3  0875               	movf	SetSegments@digit,w
  3019     00F4  3E02               	addlw	2
  3020     00F5  0086               	movwf	6
  3021     00F6  0187               	clrf	7
  3022     00F7  0181               	clrf	1
  3023     00F8  0A81               	incf	1,f
  3024     00F9                     l1333:
  3025                           
  3026                           ;main.c: 174:                 digit->d = 0;
  3027     00F9  0875               	movf	SetSegments@digit,w
  3028     00FA  3E03               	addlw	3
  3029     00FB  0086               	movwf	6
  3030     00FC  0187               	clrf	7
  3031     00FD  0181               	clrf	1
  3032     00FE                     l1335:
  3033                           
  3034                           ;main.c: 175:                 digit->e = 0;
  3035     00FE  0875               	movf	SetSegments@digit,w
  3036     00FF  3E04               	addlw	4
  3037     0100  0086               	movwf	6
  3038     0101  0187               	clrf	7
  3039     0102  0181               	clrf	1
  3040     0103                     l1337:
  3041                           
  3042                           ;main.c: 176:                 digit->f = 1;
  3043     0103  0875               	movf	SetSegments@digit,w
  3044     0104  3E05               	addlw	5
  3045     0105  0086               	movwf	6
  3046     0106  0187               	clrf	7
  3047     0107  0181               	clrf	1
  3048     0108  0A81               	incf	1,f
  3049     0109                     l1339:
  3050                           
  3051                           ;main.c: 177:                 digit->g = 1;
  3052     0109  0875               	movf	SetSegments@digit,w
  3053     010A  3E06               	addlw	6
  3054     010B  0086               	movwf	6
  3055     010C  0187               	clrf	7
  3056     010D  0181               	clrf	1
  3057     010E  0A81               	incf	1,f
  3058                           
  3059                           ;main.c: 178:                 break;
  3060     010F  29FA               	goto	l52
  3061     0110                     l1341:
  3062                           
  3063                           ;main.c: 181:                 digit->a = 1;
  3064     0110  0875               	movf	SetSegments@digit,w
  3065     0111  0086               	movwf	6
  3066     0112  0187               	clrf	7
  3067     0113  0181               	clrf	1
  3068     0114  0A81               	incf	1,f
  3069     0115                     l1343:
  3070                           
  3071                           ;main.c: 182:                 digit->b = 0;
  3072     0115  0A75               	incf	SetSegments@digit,w
  3073     0116  0086               	movwf	6
  3074     0117  0187               	clrf	7
  3075     0118  0181               	clrf	1
  3076     0119                     l1345:
  3077                           
  3078                           ;main.c: 183:                 digit->c = 1;
  3079     0119  0875               	movf	SetSegments@digit,w
  3080     011A  3E02               	addlw	2
  3081     011B  0086               	movwf	6
  3082     011C  0187               	clrf	7
  3083     011D  0181               	clrf	1
  3084     011E  0A81               	incf	1,f
  3085     011F                     l1347:
  3086                           
  3087                           ;main.c: 184:                 digit->d = 1;
  3088     011F  0875               	movf	SetSegments@digit,w
  3089     0120  3E03               	addlw	3
  3090     0121  0086               	movwf	6
  3091     0122  0187               	clrf	7
  3092     0123  0181               	clrf	1
  3093     0124  0A81               	incf	1,f
  3094     0125                     l1349:
  3095                           
  3096                           ;main.c: 185:                 digit->e = 0;
  3097     0125  0875               	movf	SetSegments@digit,w
  3098     0126  3E04               	addlw	4
  3099     0127  0086               	movwf	6
  3100     0128  0187               	clrf	7
  3101     0129  0181               	clrf	1
  3102     012A                     l1351:
  3103                           
  3104                           ;main.c: 186:                 digit->f = 1;
  3105     012A  0875               	movf	SetSegments@digit,w
  3106     012B  3E05               	addlw	5
  3107     012C  0086               	movwf	6
  3108     012D  0187               	clrf	7
  3109     012E  0181               	clrf	1
  3110     012F  0A81               	incf	1,f
  3111     0130                     l1353:
  3112                           
  3113                           ;main.c: 187:                 digit->g = 1;
  3114     0130  0875               	movf	SetSegments@digit,w
  3115     0131  3E06               	addlw	6
  3116     0132  0086               	movwf	6
  3117     0133  0187               	clrf	7
  3118     0134  0181               	clrf	1
  3119     0135  0A81               	incf	1,f
  3120                           
  3121                           ;main.c: 188:                 break;
  3122     0136  29FA               	goto	l52
  3123     0137                     l1355:
  3124                           
  3125                           ;main.c: 191:                 digit->a = 1;
  3126     0137  0875               	movf	SetSegments@digit,w
  3127     0138  0086               	movwf	6
  3128     0139  0187               	clrf	7
  3129     013A  0181               	clrf	1
  3130     013B  0A81               	incf	1,f
  3131     013C                     l1357:
  3132                           
  3133                           ;main.c: 192:                 digit->b = 0;
  3134     013C  0A75               	incf	SetSegments@digit,w
  3135     013D  0086               	movwf	6
  3136     013E  0187               	clrf	7
  3137     013F  0181               	clrf	1
  3138     0140                     l1359:
  3139                           
  3140                           ;main.c: 193:                 digit->c = 1;
  3141     0140  0875               	movf	SetSegments@digit,w
  3142     0141  3E02               	addlw	2
  3143     0142  0086               	movwf	6
  3144     0143  0187               	clrf	7
  3145     0144  0181               	clrf	1
  3146     0145  0A81               	incf	1,f
  3147     0146                     l1361:
  3148                           
  3149                           ;main.c: 194:                 digit->d = 1;
  3150     0146  0875               	movf	SetSegments@digit,w
  3151     0147  3E03               	addlw	3
  3152     0148  0086               	movwf	6
  3153     0149  0187               	clrf	7
  3154     014A  0181               	clrf	1
  3155     014B  0A81               	incf	1,f
  3156     014C                     l1363:
  3157                           
  3158                           ;main.c: 195:                 digit->e = 1;
  3159     014C  0875               	movf	SetSegments@digit,w
  3160     014D  3E04               	addlw	4
  3161     014E  0086               	movwf	6
  3162     014F  0187               	clrf	7
  3163     0150  0181               	clrf	1
  3164     0151  0A81               	incf	1,f
  3165     0152                     l1365:
  3166                           
  3167                           ;main.c: 196:                 digit->f = 1;
  3168     0152  0875               	movf	SetSegments@digit,w
  3169     0153  3E05               	addlw	5
  3170     0154  0086               	movwf	6
  3171     0155  0187               	clrf	7
  3172     0156  0181               	clrf	1
  3173     0157  0A81               	incf	1,f
  3174     0158                     l1367:
  3175                           
  3176                           ;main.c: 197:                 digit->g = 1;
  3177     0158  0875               	movf	SetSegments@digit,w
  3178     0159  3E06               	addlw	6
  3179     015A  0086               	movwf	6
  3180     015B  0187               	clrf	7
  3181     015C  0181               	clrf	1
  3182     015D  0A81               	incf	1,f
  3183                           
  3184                           ;main.c: 198:                 break;
  3185     015E  29FA               	goto	l52
  3186     015F                     l1369:
  3187                           
  3188                           ;main.c: 201:                 digit->a = 1;
  3189     015F  0875               	movf	SetSegments@digit,w
  3190     0160  0086               	movwf	6
  3191     0161  0187               	clrf	7
  3192     0162  0181               	clrf	1
  3193     0163  0A81               	incf	1,f
  3194                           
  3195                           ;main.c: 202:                 digit->b = 1;
  3196     0164  0A75               	incf	SetSegments@digit,w
  3197     0165  0086               	movwf	6
  3198     0166  0187               	clrf	7
  3199     0167  0181               	clrf	1
  3200     0168  0A81               	incf	1,f
  3201     0169                     l1371:
  3202                           
  3203                           ;main.c: 203:                 digit->c = 1;
  3204     0169  0875               	movf	SetSegments@digit,w
  3205     016A  3E02               	addlw	2
  3206     016B  0086               	movwf	6
  3207     016C  0187               	clrf	7
  3208     016D  0181               	clrf	1
  3209     016E  0A81               	incf	1,f
  3210     016F                     l1373:
  3211                           
  3212                           ;main.c: 204:                 digit->d = 0;
  3213     016F  0875               	movf	SetSegments@digit,w
  3214     0170  3E03               	addlw	3
  3215     0171  0086               	movwf	6
  3216     0172  0187               	clrf	7
  3217     0173  0181               	clrf	1
  3218     0174                     l1375:
  3219                           
  3220                           ;main.c: 205:                 digit->e = 0;
  3221     0174  0875               	movf	SetSegments@digit,w
  3222     0175  3E04               	addlw	4
  3223     0176  0086               	movwf	6
  3224     0177  0187               	clrf	7
  3225     0178  0181               	clrf	1
  3226     0179                     l1377:
  3227                           
  3228                           ;main.c: 206:                 digit->f = 0;
  3229     0179  0875               	movf	SetSegments@digit,w
  3230     017A  3E05               	addlw	5
  3231     017B  0086               	movwf	6
  3232     017C  0187               	clrf	7
  3233     017D  0181               	clrf	1
  3234     017E                     l1379:
  3235                           
  3236                           ;main.c: 207:                 digit->g = 0;
  3237     017E  0875               	movf	SetSegments@digit,w
  3238     017F  3E06               	addlw	6
  3239     0180  0086               	movwf	6
  3240     0181  0187               	clrf	7
  3241     0182  0181               	clrf	1
  3242                           
  3243                           ;main.c: 208:                 break;
  3244     0183  29FA               	goto	l52
  3245     0184                     l1381:
  3246                           
  3247                           ;main.c: 211:                 digit->a = 1;
  3248     0184  0875               	movf	SetSegments@digit,w
  3249     0185  0086               	movwf	6
  3250     0186  0187               	clrf	7
  3251     0187  0181               	clrf	1
  3252     0188  0A81               	incf	1,f
  3253                           
  3254                           ;main.c: 212:                 digit->b = 1;
  3255     0189  0A75               	incf	SetSegments@digit,w
  3256     018A  0086               	movwf	6
  3257     018B  0187               	clrf	7
  3258     018C  0181               	clrf	1
  3259     018D  0A81               	incf	1,f
  3260     018E                     l1383:
  3261                           
  3262                           ;main.c: 213:                 digit->c = 1;
  3263     018E  0875               	movf	SetSegments@digit,w
  3264     018F  3E02               	addlw	2
  3265     0190  0086               	movwf	6
  3266     0191  0187               	clrf	7
  3267     0192  0181               	clrf	1
  3268     0193  0A81               	incf	1,f
  3269     0194                     l1385:
  3270                           
  3271                           ;main.c: 214:                 digit->d = 1;
  3272     0194  0875               	movf	SetSegments@digit,w
  3273     0195  3E03               	addlw	3
  3274     0196  0086               	movwf	6
  3275     0197  0187               	clrf	7
  3276     0198  0181               	clrf	1
  3277     0199  0A81               	incf	1,f
  3278     019A                     l1387:
  3279                           
  3280                           ;main.c: 215:                 digit->e = 1;
  3281     019A  0875               	movf	SetSegments@digit,w
  3282     019B  3E04               	addlw	4
  3283     019C  0086               	movwf	6
  3284     019D  0187               	clrf	7
  3285     019E  0181               	clrf	1
  3286     019F  0A81               	incf	1,f
  3287     01A0                     l1389:
  3288                           
  3289                           ;main.c: 216:                 digit->f = 1;
  3290     01A0  0875               	movf	SetSegments@digit,w
  3291     01A1  3E05               	addlw	5
  3292     01A2  0086               	movwf	6
  3293     01A3  0187               	clrf	7
  3294     01A4  0181               	clrf	1
  3295     01A5  0A81               	incf	1,f
  3296     01A6                     l1391:
  3297                           
  3298                           ;main.c: 217:                 digit->g = 1;
  3299     01A6  0875               	movf	SetSegments@digit,w
  3300     01A7  3E06               	addlw	6
  3301     01A8  0086               	movwf	6
  3302     01A9  0187               	clrf	7
  3303     01AA  0181               	clrf	1
  3304     01AB  0A81               	incf	1,f
  3305                           
  3306                           ;main.c: 218:                 break;
  3307     01AC  29FA               	goto	l52
  3308     01AD                     l1393:
  3309                           
  3310                           ;main.c: 221:                 digit->a = 1;
  3311     01AD  0875               	movf	SetSegments@digit,w
  3312     01AE  0086               	movwf	6
  3313     01AF  0187               	clrf	7
  3314     01B0  0181               	clrf	1
  3315     01B1  0A81               	incf	1,f
  3316                           
  3317                           ;main.c: 222:                 digit->b = 1;
  3318     01B2  0A75               	incf	SetSegments@digit,w
  3319     01B3  0086               	movwf	6
  3320     01B4  0187               	clrf	7
  3321     01B5  0181               	clrf	1
  3322     01B6  0A81               	incf	1,f
  3323     01B7                     l1395:
  3324                           
  3325                           ;main.c: 223:                 digit->c = 1;
  3326     01B7  0875               	movf	SetSegments@digit,w
  3327     01B8  3E02               	addlw	2
  3328     01B9  0086               	movwf	6
  3329     01BA  0187               	clrf	7
  3330     01BB  0181               	clrf	1
  3331     01BC  0A81               	incf	1,f
  3332     01BD                     l1397:
  3333                           
  3334                           ;main.c: 224:                 digit->d = 1;
  3335     01BD  0875               	movf	SetSegments@digit,w
  3336     01BE  3E03               	addlw	3
  3337     01BF  0086               	movwf	6
  3338     01C0  0187               	clrf	7
  3339     01C1  0181               	clrf	1
  3340     01C2  0A81               	incf	1,f
  3341     01C3                     l1399:
  3342                           
  3343                           ;main.c: 225:                 digit->e = 0;
  3344     01C3  0875               	movf	SetSegments@digit,w
  3345     01C4  3E04               	addlw	4
  3346     01C5  0086               	movwf	6
  3347     01C6  0187               	clrf	7
  3348     01C7  0181               	clrf	1
  3349     01C8                     l1401:
  3350                           
  3351                           ;main.c: 226:                 digit->f = 1;
  3352     01C8  0875               	movf	SetSegments@digit,w
  3353     01C9  3E05               	addlw	5
  3354     01CA  0086               	movwf	6
  3355     01CB  0187               	clrf	7
  3356     01CC  0181               	clrf	1
  3357     01CD  0A81               	incf	1,f
  3358     01CE                     l1403:
  3359                           
  3360                           ;main.c: 227:                 digit->g = 1;
  3361     01CE  0875               	movf	SetSegments@digit,w
  3362     01CF  3E06               	addlw	6
  3363     01D0  0086               	movwf	6
  3364     01D1  0187               	clrf	7
  3365     01D2  0181               	clrf	1
  3366     01D3  0A81               	incf	1,f
  3367                           
  3368                           ;main.c: 228:                 break;
  3369     01D4  29FA               	goto	l52
  3370     01D5                     l1407:
  3371                           
  3372                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3373                           ; Switch size 1, requested type "simple"
  3374                           ; Number of cases is 1, Range of values is 0 to 0
  3375                           ; switch strategies available:
  3376                           ; Name         Instructions Cycles
  3377                           ; simple_byte            4     3 (average)
  3378                           ; direct_byte            8     6 (fixed)
  3379                           ; jumptable            260     6 (fixed)
  3380                           ;	Chosen strategy is simple_byte
  3381     01D5  0873               	movf	SetSegments@a+1,w
  3382     01D6  3A00               	xorlw	0	; case 0
  3383     01D7  1903               	skipnz
  3384     01D8  29DA               	goto	l1763
  3385     01D9  29FA               	goto	l52
  3386     01DA                     l1763:
  3387                           
  3388                           ; Switch size 1, requested type "simple"
  3389                           ; Number of cases is 10, Range of values is 0 to 9
  3390                           ; switch strategies available:
  3391                           ; Name         Instructions Cycles
  3392                           ; direct_byte           26     6 (fixed)
  3393                           ; simple_byte           31    16 (average)
  3394                           ; jumptable            260     6 (fixed)
  3395                           ;	Chosen strategy is simple_byte
  3396     01DA  0872               	movf	SetSegments@a,w
  3397     01DB  3A00               	xorlw	0	; case 0
  3398     01DC  1903               	skipnz
  3399     01DD  2850               	goto	l1277
  3400     01DE  3A01               	xorlw	1	; case 1
  3401     01DF  1903               	skipnz
  3402     01E0  2878               	goto	l1289
  3403     01E1  3A03               	xorlw	3	; case 2
  3404     01E2  1903               	skipnz
  3405     01E3  289C               	goto	l1303
  3406     01E4  3A01               	xorlw	1	; case 3
  3407     01E5  1903               	skipnz
  3408     01E6  28C3               	goto	l1315
  3409     01E7  3A07               	xorlw	7	; case 4
  3410     01E8  1903               	skipnz
  3411     01E9  28EA               	goto	l1327
  3412     01EA  3A01               	xorlw	1	; case 5
  3413     01EB  1903               	skipnz
  3414     01EC  2910               	goto	l1341
  3415     01ED  3A03               	xorlw	3	; case 6
  3416     01EE  1903               	skipnz
  3417     01EF  2937               	goto	l1355
  3418     01F0  3A01               	xorlw	1	; case 7
  3419     01F1  1903               	skipnz
  3420     01F2  295F               	goto	l1369
  3421     01F3  3A0F               	xorlw	15	; case 8
  3422     01F4  1903               	skipnz
  3423     01F5  2984               	goto	l1381
  3424     01F6  3A01               	xorlw	1	; case 9
  3425     01F7  1903               	skipnz
  3426     01F8  29AD               	goto	l1393
  3427     01F9  29FA               	goto	l52
  3428     01FA                     l52:
  3429     01FA  0008               	return
  3430     01FB                     __end_of_SetSegments:
  3431                           
  3432                           	psect	text12
  3433     0426                     __ptext12:	
  3434 ;; *************** function _ClearDigit *****************
  3435 ;; Defined at:
  3436 ;;		line 78 in file "main.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  digit           1    wreg     PTR struct digit
  3439 ;;		 -> one(7), ten(7), hundred(7), 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  digit           1    2[COMMON] PTR struct digit
  3442 ;;		 -> one(7), ten(7), hundred(7), 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3452 ;;      Params:         0       0       0       0       0       0       0       0
  3453 ;;      Locals:         1       0       0       0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0
  3455 ;;      Totals:         1       0       0       0       0       0       0       0
  3456 ;;Total ram usage:        1 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; Hardware stack levels required when called: 3
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466     0426                     _ClearDigit:	
  3467                           ;psect for function _ClearDigit
  3468                           
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _ClearDigit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3472                           ;ClearDigit@digit stored from wreg
  3473     0426  00F2               	movwf	ClearDigit@digit
  3474     0427                     l1559:
  3475                           
  3476                           ;main.c: 79:     digit->a = 0;
  3477     0427  0872               	movf	ClearDigit@digit,w
  3478     0428  0086               	movwf	6
